{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 2439, 'TCMC ANNUAL MC': 1314, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 24060, '7-D AFAS UNL': 168, 'STATION': 'SHEEPSHEAD BAY ROAD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 301, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 86, 'RR UNL NO TRADE': 11, '7-D UNL': 7889, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 73, 'TCMC': 424, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 852, 'FF': 31086, 'REMOTE': 'R136', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 1522, 'TCMC ANNUAL MC': 1118, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 31970, '7-D AFAS UNL': 169, 'STATION': 'MYRTLE AVE-GATES AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 111, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 134, 'RR UNL NO TRADE': 3, '7-D UNL': 23127, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 183, 'TCMC': 129, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 471, 'FF': 46214, 'REMOTE': 'R137', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 5076, 'TCMC ANNUAL MC': 2771, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 90537, '7-D AFAS UNL': 372, 'STATION': 'WEST 4TH ST-WASHINGTON SQ', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1642, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1383, 'RR UNL NO TRADE': 394, '7-D UNL': 34670, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 949, 'TCMC': 922, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1153, 'FF': 111710, 'REMOTE': 'R138', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 115}
{'SEN/DIS': 1664, 'TCMC ANNUAL MC': 1207, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 33855, '7-D AFAS UNL': 143, 'STATION': 'CANAL STREET-LISPENARD ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 850, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 545, 'RR UNL NO TRADE': 952, '7-D UNL': 13768, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 364, 'TCMC': 416, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 365, 'FF': 54222, 'REMOTE': 'R139', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 227}
{'SEN/DIS': 839, 'TCMC ANNUAL MC': 1059, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 14782, '7-D AFAS UNL': 113, 'STATION': 'QUEENS PLAZA-JACKSON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 242, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 237, 'RR UNL NO TRADE': 107, '7-D UNL': 9879, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 169, 'TCMC': 91, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 396, 'FF': 20886, 'REMOTE': 'R140', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 25}
{'SEN/DIS': 5467, 'TCMC ANNUAL MC': 2383, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 50659, '7-D AFAS UNL': 382, 'STATION': '71ST AVE-CONTINENTAL AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 948, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 282, 'RR UNL NO TRADE': 95, '7-D UNL': 15970, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 417, 'TCMC': 656, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1585, 'FF': 56376, 'REMOTE': 'R141', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 24}
{'SEN/DIS': 2532, 'TCMC ANNUAL MC': 1744, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 45711, '7-D AFAS UNL': 243, 'STATION': 'ESSEX ST-DELANCEY ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 558, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 555, 'RR UNL NO TRADE': 92, '7-D UNL': 22201, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 350, 'TCMC': 280, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 859, 'FF': 56629, 'REMOTE': 'R142', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 15}
{'SEN/DIS': 2776, 'TCMC ANNUAL MC': 3039, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 44168, '7-D AFAS UNL': 237, 'STATION': '28TH STREET-PARK AVE SOUTH', '14-D RFM UNL': 0, 'MR EZPAY EXP': 883, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 456, 'RR UNL NO TRADE': 309, '7-D UNL': 18501, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 388, 'TCMC': 716, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 654, 'FF': 64843, 'REMOTE': 'R143', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 155}
{'SEN/DIS': 4069, 'TCMC ANNUAL MC': 3222, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 54699, '7-D AFAS UNL': 234, 'STATION': '96TH STREET-LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 916, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 391, 'RR UNL NO TRADE': 223, '7-D UNL': 19042, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 580, 'TCMC': 405, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 989, 'FF': 61487, 'REMOTE': 'R144', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 92}
{'SEN/DIS': 438, 'TCMC ANNUAL MC': 334, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4025, '7-D AFAS UNL': 97, 'STATION': '241ST ST-WHITE PLAINS RD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 18, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 102, 'RR UNL NO TRADE': 0, '7-D UNL': 7294, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 16, 'TCMC': 22, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 148, 'FF': 13860, 'REMOTE': 'R145', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 742, 'TCMC ANNUAL MC': 844, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 11545, '7-D AFAS UNL': 173, 'STATION': 'HUNTS PT AVE-SOUTHERN BLVD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 33, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 50, 'RR UNL NO TRADE': 0, '7-D UNL': 17297, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 39, 'TCMC': 36, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 399, 'FF': 20373, 'REMOTE': 'R146', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 2401, 'TCMC ANNUAL MC': 1052, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 35624, '7-D AFAS UNL': 212, 'STATION': '61ST STREET-ROOSEVELT AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 299, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 192, 'RR UNL NO TRADE': 689, '7-D UNL': 16344, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 225, 'TCMC': 199, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 660, 'FF': 40951, 'REMOTE': 'R147', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 247}
{'SEN/DIS': 590, 'TCMC ANNUAL MC': 677, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10591, '7-D AFAS UNL': 125, 'STATION': 'PARKSIDE AVE-OCEAN AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 48, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 93, 'RR UNL NO TRADE': 3, '7-D UNL': 7697, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 96, 'TCMC': 29, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 318, 'FF': 13454, 'REMOTE': 'R148', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 1542, 'TCMC ANNUAL MC': 874, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 18241, '7-D AFAS UNL': 213, 'STATION': 'NEWKIRK PLAZA', '14-D RFM UNL': 0, 'MR EZPAY EXP': 161, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 88, 'RR UNL NO TRADE': 10, '7-D UNL': 10553, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 156, 'TCMC': 156, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 540, 'FF': 23045, 'REMOTE': 'R149', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 1244, 'TCMC ANNUAL MC': 386, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 14626, '7-D AFAS UNL': 56, 'STATION': 'AVENUE U-EAST 16TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 93, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 62, 'RR UNL NO TRADE': 1, '7-D UNL': 4137, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 64, 'TCMC': 94, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 681, 'FF': 14539, 'REMOTE': 'R150', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 1749, 'TCMC ANNUAL MC': 548, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 16472, '7-D AFAS UNL': 208, 'STATION': 'STILLWELL AVE-CONEY ISLAND', '14-D RFM UNL': 0, 'MR EZPAY EXP': 99, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 151, 'RR UNL NO TRADE': 2, '7-D UNL': 15600, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 57, 'TCMC': 75, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1168, 'FF': 29574, 'REMOTE': 'R151', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 818, 'TCMC ANNUAL MC': 1392, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 15410, '7-D AFAS UNL': 170, 'STATION': 'ROCKAWAY PKWY-GLENWOOD RD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 58, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 73, 'RR UNL NO TRADE': 6, '7-D UNL': 17656, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 57, 'TCMC': 97, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 389, 'FF': 25134, 'REMOTE': 'R152', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 1018, 'TCMC ANNUAL MC': 1241, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 19636, '7-D AFAS UNL': 308, 'STATION': 'UTICA AVE-STUYVESANT AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 63, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 171, 'RR UNL NO TRADE': 22, '7-D UNL': 22593, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 72, 'TCMC': 77, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 472, 'FF': 28496, 'REMOTE': 'R153', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 635, 'TCMC ANNUAL MC': 652, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10062, '7-D AFAS UNL': 186, 'STATION': 'TREMONT AVE-179TH ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 21, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 78, 'RR UNL NO TRADE': 13, '7-D UNL': 15710, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 41, 'TCMC': 54, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 323, 'FF': 18865, 'REMOTE': 'R154', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 3}
{'SEN/DIS': 664, 'TCMC ANNUAL MC': 571, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8444, '7-D AFAS UNL': 97, 'STATION': 'KINGSBRIDGE RD-196TH ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 18, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 43, 'RR UNL NO TRADE': 9, '7-D UNL': 10936, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 35, 'TCMC': 20, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 234, 'FF': 17097, 'REMOTE': 'R155', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 9}
{'SEN/DIS': 735, 'TCMC ANNUAL MC': 560, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8691, '7-D AFAS UNL': 139, 'STATION': 'BEDFORD PARK BLVD-203RD ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 62, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 68, 'RR UNL NO TRADE': 0, '7-D UNL': 7588, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 41, 'TCMC': 46, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 258, 'FF': 13468, 'REMOTE': 'R156', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 712, 'TCMC ANNUAL MC': 707, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10555, '7-D AFAS UNL': 153, 'STATION': '205TH ST-BAINBRIDGE AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 45, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 153, 'RR UNL NO TRADE': 19, '7-D UNL': 10614, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 44, 'TCMC': 34, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 326, 'FF': 17732, 'REMOTE': 'R157', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 12}
{'SEN/DIS': 2843, 'TCMC ANNUAL MC': 2540, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 48547, '7-D AFAS UNL': 375, 'STATION': 'UNION TURNPIKE-KEW GARDENS', '14-D RFM UNL': 0, 'MR EZPAY EXP': 572, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 200, 'RR UNL NO TRADE': 60, '7-D UNL': 20758, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 264, 'TCMC': 323, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1234, 'FF': 41923, 'REMOTE': 'R158', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 21}
{'SEN/DIS': 2217, 'TCMC ANNUAL MC': 729, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 40929, '7-D AFAS UNL': 100, 'STATION': '116TH STREET-COLUMBIA', '14-D RFM UNL': 0, 'MR EZPAY EXP': 957, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 528, 'RR UNL NO TRADE': 240, '7-D UNL': 8257, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 490, 'TCMC': 216, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 537, 'FF': 53291, 'REMOTE': 'R159', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 103}
{'SEN/DIS': 2320, 'TCMC ANNUAL MC': 1214, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 40282, '7-D AFAS UNL': 126, 'STATION': 'ASTOR PLACE-4 AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 783, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 569, 'RR UNL NO TRADE': 373, '7-D UNL': 15093, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 428, 'TCMC': 357, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 447, 'FF': 49785, 'REMOTE': 'R160', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 119}
{'SEN/DIS': 956, 'TCMC ANNUAL MC': 805, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 11681, '7-D AFAS UNL': 189, 'STATION': 'KINGSBRIDGE RD-JEROME AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 17, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 47, 'RR UNL NO TRADE': 2, '7-D UNL': 15202, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 28, 'TCMC': 48, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 331, 'FF': 23214, 'REMOTE': 'R161', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 537, 'TCMC ANNUAL MC': 214, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5462, '7-D AFAS UNL': 90, 'STATION': 'ELDER AVE-WESTCHESTER AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 22, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 26, 'RR UNL NO TRADE': 0, '7-D UNL': 11119, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 15, 'TCMC': 25, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 111, 'FF': 16515, 'REMOTE': 'R162', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 2764, 'TCMC ANNUAL MC': 2244, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 50489, '7-D AFAS UNL': 226, 'STATION': '14TH STREET-6TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 818, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 512, 'RR UNL NO TRADE': 101, '7-D UNL': 18749, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 525, 'TCMC': 576, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 864, 'FF': 61551, 'REMOTE': 'R163', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 33}
{'SEN/DIS': 6395, 'TCMC ANNUAL MC': 1481, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 45168, '7-D AFAS UNL': 305, 'STATION': '66TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 971, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 426, 'RR UNL NO TRADE': 687, '7-D UNL': 19087, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 412, 'TCMC': 420, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1187, 'FF': 59157, 'REMOTE': 'R164', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 163}
{'SEN/DIS': 52, 'TCMC ANNUAL MC': 4, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 410, '7-D AFAS UNL': 6, 'STATION': 'TOMPKINSVILLE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 6, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 22, 'RR UNL NO TRADE': 0, '7-D UNL': 499, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 0, 'TCMC': 9, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 15, 'FF': 2676, 'REMOTE': 'R165', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 4000, 'TCMC ANNUAL MC': 1205, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 34591, '7-D AFAS UNL': 238, 'STATION': '79TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 645, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 386, 'RR UNL NO TRADE': 112, '7-D UNL': 15475, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 299, 'TCMC': 412, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 873, 'FF': 40882, 'REMOTE': 'R166', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 49}
{'SEN/DIS': 4917, 'TCMC ANNUAL MC': 1486, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 42810, '7-D AFAS UNL': 335, 'STATION': '86TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 782, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 316, 'RR UNL NO TRADE': 97, '7-D UNL': 16463, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 489, 'TCMC': 362, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1083, 'FF': 45250, 'REMOTE': 'R167', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 42}
{'SEN/DIS': 9340, 'TCMC ANNUAL MC': 3193, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 85319, '7-D AFAS UNL': 657, 'STATION': '96TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1283, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 701, 'RR UNL NO TRADE': 212, '7-D UNL': 36379, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 869, 'TCMC': 691, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 2545, 'FF': 84077, 'REMOTE': 'R168', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 42}
{'SEN/DIS': 1555, 'TCMC ANNUAL MC': 1128, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 30414, '7-D AFAS UNL': 253, 'STATION': '137TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 182, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 198, 'RR UNL NO TRADE': 22, '7-D UNL': 19904, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 232, 'TCMC': 55, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 498, 'FF': 32056, 'REMOTE': 'R169', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 30}
